source,endpoint_url,what_returns,auth_required,output_format,plazo,rpa_difficulty_1to5,api_official_yn,notes,checked_date
CONADI,http://www.conadi.gob.cl/areas-de-desarrollo-indigena,Listado ADIs Areas Desarrollo Indigena,no,html,instantaneo,2,no,Cobertura mayoritaria fuera scope RM/OHiggins/Maule,2026-05-07
RegistroCivil,https://www.registrocivil.cl/,Certificados matrimonio nacimiento defuncion antecedentes,clave_unica,pdf,instantaneo,2,si_partial,Para regimen patrimonial sociedad conyugal,2026-05-07
ChileAtiende,https://www.chileatiende.gob.cl/,Catalogo central tramites estado,no,html,instantaneo,2,no,Metadata sobre todos los tramites con fichas,2026-05-07
BienesNacionales,https://www.bienes.cl/,Saneamiento DL 2.695 pequena propiedad raiz,clave_unica,pdf,12_36_meses,3,no,Tramitacion administrativa-judicial mixta,2026-05-07
MINVU_IDE,https://ide.minvu.cl/,Geoportal MINVU capas WMS WFS PRMS planes reguladores,no,wms_wfs,instantaneo,2,si,API geoespacial estandar OGC,2026-05-07
MINVU_centroestudios,https://centrodeestudios.minvu.gob.cl/planes-reguladores/,Planes reguladores estado por comuna,no,html,instantaneo,2,no,,2026-05-07
MINVU_observatorio,http://observatorios.minvu.cl/esplanurba/main.php,Estado tramitacion planes reguladores,no,html_app,instantaneo,3,no,,2026-05-07
MINVU_seguimiento,http://seguimientoipt.minvu.cl/main.php,Seguimiento IPT PRC PRI,no,html_app,instantaneo,3,no,,2026-05-07
MINVU_administradores,https://www.minvu.gob.cl/nueva-ley-de-copropiedad-inmobiliaria/,Registro Nacional Administradores condominios Ley 21.442,clave_unica,html,instantaneo,2,no,Obligatorio desde sep-2025,2026-05-07
SMA,https://snifa.sma.gob.cl/,Sistema Nacional Informacion Fiscalizacion Ambiental,no,html_app,instantaneo,3,no,Sanciones ambientales sobre proyectos con RCA,2026-05-07
LeyChile_BCN,https://www.bcn.cl/leychile/,Texto vigente leyes Chile,no,html_pdf,instantaneo,1,si_partial,Fuente normativa autoritativa,2026-05-07
SEC_factibilidad,https://www.cge.cl/wp-content/uploads/2023/07/Proceso-de-factibilidad-individual.pdf,Proceso factibilidad electrica CGE,no,pdf,8_30_dias,3,no,Distribuidoras varias: CGE Enel Chilquinta etc,2026-05-07
SEREMI_Salud,https://www.minsal.cl/,Permisos sanitarios industrias y comercios,clave_unica,pdf,30_180_dias,4,no,Tramites por SEREMI regional,2026-05-07
